####    Name of tree    #####
treeName="otree"




####    path of samples #####
path1="/home/rksharma/TEMP/AnalysisWWTrees/output_mu/"
path2="/home/rksharma/TEMP/AnalysisWWTrees/output_mu/" 

#store_mc_sig="/uscms_data/d3/bmahakud/DevelopingMakeClassCode/TreePlotter/"                
#store_mc_bkg="/uscms_data/d3/bmahakud/DevelopingMakeClassCode/TreePlotter/"                
#store_data="/uscms_data/d3/bmahakud/DevelopingMakeClassCode/TreePlotter/"                  


store_mc_sig = "/home/rksharma/TEMP/AnalysisWWTrees/output_mu/"                           
store_mc_bkg = "/home/rksharma/TEMP/AnalysisWWTrees/output_mu/"
store_data   = "/home/rksharma/TEMP/AnalysisWWTrees/output_mu/"


####    Name of samples #####
#list_mc_sig = ["PHYS14.GJets_HT-400to600_Tune4C_13TeV-madgraph-tauola_*_RA2AnalysisTree.root"]
#list_mc_bkg = ["PHYS14.GJets_HT-400to600_Tune4C_13TeV-madgraph-tauola_*_RA2AnalysisTree.root"]
#list_data = ["PHYS14.GJets_HT-400to600_Tune4C_13TeV-madgraph-tauola_*_RA2AnalysisTree.root"]

list_mc_sig = ["WLWL_ele_FullData.root"]
list_mc_bkg = ["WJets_FullData.root"]
NameBkg = ["WJets"]
scale = [1.129558] 	# scale factor for respective background
#scale = ["(61526.7*442.264)/24089991.","(831.76*442.264)/19899500."] 
list_data = ["data_mu_prompt_25ns_runD_v3_FullData.root"] 


####	Name of Branches     ####
#
#   Pattern of this arrary is like this:
#   first put variable and then its bin, min-x and max-x
#   Then next variable its bin, min-x and max-x, and so on...
#
varList = ["nPV","40","0","40"]

PUWeight = [0, 0, 0, 2.21325, 1.62305, 4.42651, 5.07037, 3.05832, 3.29775, 3.67892, 2.80104, 2.8437, 2.11017, 1.84711, 1.28861, 0.895968, 0.784445, 0.868598, 0.442651, 0.376724, 0.311052, 0.286421, 0.210786, 0, 0.0491834, 0.17706, 0.14755, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
